SCR-006　名刺一覧・検索画面																											
																											
■画面構成																											
※図はモバイル（スマホ）表示時の基本構成。																					■UI要素定義表						
　PC（広画面）表示時は検索フィルターを横並びにし、リストをグリッド（または表形式）表示に最適化する。																											
																					番号	項目名	UIタイプ	必須	表示権限	Firestore項目名	備考・アクション
																					①	共通ヘッダー	ヘッダー	-	全員	-	左に「ロゴ」、右に「ユーザー名」「ログアウトボタン」を配置。
																					②	詳細検索トグル	ボタン	-	全員	-	「詳細検索を開く / 閉じる」の表示切り替え。
																					②	ID	テキストボックス	-	全員	enterpriseId	企業ごとに紐づけられた一意のID。完全一致または前方一致検索。
																					②	企業名	テキストボックス	-	全員	companyName	部分一致検索（MVP時は前方一致も検討）。
																					②	氏名	テキストボックス	-	全員	personName	部分一致検索。
検索キーワード：																					②	部署・役職	テキストボックス	-	全員	departmentTitle	部分一致検索。
																					②	メールアドレス	テキストボックス	-	全員	email	部分一致検索。
																					②	住所	テキストボックス	-	全員	address	部分一致検索。
																					②	カスタム項目検索	動的UI	-	全員	customFields	管理者が追加した動的項目（画像内のカスタム項目検索1、2に該当）。項目の型（テキスト、プルダウン等）に応じた入力UIを生成。
																					②	検索実行ボタン	Primaryボタン	-	全員	-	入力された全条件をAND条件で結合し、Firestoreクエリを発行する。
																					③	名刺リスト（行）	リストアイテム	-	全員	businessCards	"・PC: ID、企業名、氏名、部署・役職、メール、住所、登録日
・スマホ: サムネイル、企業名、氏名、部署・役職、メール
【アクション】
 タップで対象ドキュメントIDを保持しSCR-007へ遷移。"
																					④	もっと見る	ボタン	-	全員	-	次の20件を取得。全件表示済み、または該当0件の場合は非表示。
																					⑤	新規登録 (FAB)	円形ボタン	-	全員	-	【アクション】 タップでSCR-003 名刺撮影・選択画面へ遷移。画面右下に固定配置。
																											
																					■ 画面固有ロジック・補足事項						
																					【1. レスポンシブ対応（画面レイアウト）】						
																					・スマートフォン: 検索パネルを縦に展開し、名刺リストは「画像＋要約テキスト」のカード形式で1列に並べる。						
																					　片手での操作性を考慮し、右下の新規登録ボタン（FAB）をメインの動線とする。						
																					・PC（広画面）: 検索条件を画面上部に横一行で配置する。						
																					　リストは一覧性を最大化するため、住所やユニークIDまで含めた多カラムのテーブル（表）形式に自動で切り替える。						
																					【2. データ取得とページネーション（表示件数）】						
																					・取得件数: 初期表示および追加読み込み時は、最新の登録順（createdAt降順）でPC・スマホ共に「20件ごと」の取得とする。						
																					・20件とする設計意図：						
																					　└1.パフォーマンス: 画像（サムネイル）を含むデータのため、初期表示速度の低下を防ぐ。						
																					  └2.コスト管理: Firestoreの読み取り（Read）課金を最小限に抑える。						
																					　└3.ロジック共通化: PC/スマホでクエリロジックを統一し、開発・テスト工数を削減する。						
																					※将来拡張: 運用開始後、「PC版のみ50件一覧で見たい」等の強い業務要件が出た場合は、						
																					　パラメータ調整で件数を分ける拡張性を残しておく。						
																					・ゼロ件時の制御: 検索結果が0件の場合は、リストエリアに「条件に一致する名刺が見つかりませんでした」というメッセージを表示する。						
																					【3. 検索ロジックとフィルター制御】						
																					・キーワード検索: companyName（企業名）、personName（氏名）、departmentTitle（部署・役職）を						
																					　対象とした部分一致（MVP時は前方一致も許容）検索を行う。						
																					・ユニークID（enterpriseId）: 企業特定のための内部ID。						
																					　詳細検索では完全一致（または前方一致）での抽出をサポートする。						
																					・動的カスタム項目: 詳細フィルター内には、管理者が追加した「重要度」などの						
																					　動的項目（fieldDefinitions）を自動生成し、検索条件に含める。						
																					・条件結合: 入力・選択されたすべての検索条件は「AND条件」として結合し、Firestoreへクエリを発行する。						
																					【4. デバイス・権限固有機能】						
																					・CSV出力機能: 画面遷移図の定義に基づき、PC表示時のみヘッダー付近に「CSVダウンロード」ボタンを表示する。						
																					　現在の検索条件で絞り込まれた全件データをCSV形式で出力する。						
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
スマホサンプル：																				PCサンプル：							


■ 【2026/05/21・22 追加仕様】
・検索アーキテクチャ: 部分一致・複数条件検索を実現するため、インメモリ検索（JS側でのフィルタリング）を採用。
・論理削除フィルタ: deletedAt が存在するデータは一覧および件数から除外。
・無限スクロール: IntersectionObserverを用いたページネーション（20件ずつ追加読込）を実装。
・CSV出力: 検索結果のエクスポートボタンを設置（スマホは非表示）。
