SCR-004　名刺登録・編集画面																											
■画面構成																											
※図はモバイル（スマホ）表示時の基本構成。PC（広画面）表示時は、																											
　左側に名刺画像、右側に入力フォームという【左右2カラム配置】にレイアウトを自動調整する。																					■UI要素定義表						
																											
																					番号	項目名（ラベル）	UIタイプ	必須	表示権限	Firestore項目名	備考・アクション
																					①	ヘッダー / 保存ボタン	ボタン等	-	全員	-	"（※画面上部想定）必須・形式エラーがないか確認後、Firestoreへ保存し、
SCR-005（登録完了画面）へ遷移する。"
																					②	名刺画像プレビュー	イメージ	-	全員	imageUrl	"（※画面上部想定）SCR-003（名刺撮影・選択画面）で取得した画像を表示。
（PC版では左側にピン留め固定する）"
																											
																											
																					③	企業名	テキストボックス	〇	全員	companyName	【OCR自動入力】 解析結果を初期値としてセット。
																					③	氏名	テキストボックス	〇	全員	personName	【OCR自動入力】 解析結果を初期値としてセット。
																					③	部署・役職	テキストボックス	-	全員	departmentTitle	【OCR自動入力】 部署と役職をスペース区切り等でセット。
																					④	メールアドレス	テキストボックス	〇	全員	email	【OCR自動入力】 @の有無などの形式チェックをリアルタイムに実施。
																					④	電話番号	テキストボックス	-	全員	phoneNumber	【OCR自動入力】 ハイフン有無などのフォーマットチェックは厳密に行わず、見たままのテキストを保存する。
																					④	住所	テキストボックス	-	全員	address	【OCR自動入力】 解析結果を初期値としてセット。
																					⑤	"タグ・備考エリア
（カスタム項目）"	"動的フォーム
（プルダウン等）"	-	全員	"customFields
(Map型)"	"【動的描画エリア】
管理者が設定画面で追加した項目（名刺交換日、重要度など）が、このエリアに自動生成される。
データはすべて customFields 内に格納する。"
																											
																					■画面固有ロジック・補足事項						
																					1. データ初期表示とOCRマッピング						
																					・OCR結果の反映: SCR-003から引き継いだVision APIの解析結果を、対応する各フィールド（企業名、氏名、メールアドレス等）に自動セットする。						
																					・低精度データの扱い: 解析精度が極端に低い、または確証が持てない項目については、誤入力を防ぐためあえて空欄のまま表示する。						
																					・画像プレビュー: SCR-003で一時保存されたCloud Storageの画像URLを参照し、画面上部（PC版は左側）に常時表示する。						
																					2. レスポンシブ・レイアウト制御						
																					・スマートフォン（モバイル）: 「画像」→「基本情報」→「連絡先」→「タグ・備考」の順に縦一列で配置し、シングルカラムでスクロールする構成とする。						
																					・PC（デスクトップ）: 画面を左右2分割する。						
																					　└左側（固定）: 名刺画像を常に表示（スクロールしても追従するピン留め状態）。						
																					　└右側（可変）: 入力フォームを配置し、画像を視認しながらスムーズにデータ入力・修正ができる構成とする。						
																					3. 動的カスタム項目の描画（拡張性対応）						
																					・項目定義の取得: 画面表示時に fieldDefinitions コレクションから isActive: true のドキュメントを displayOrder 順に取得する。						
																					・動的UI生成: 取得した定義に基づき、⑤エリアに「テキスト、プルダウン、日付選択」などの適切なUIパーツを自動生成して描画する。						
																					・データ構造: 追加項目への入力内容は、Firestore上の customFields（Map型）の中に、fieldId をキーとしたKey-Value形式で格納する。						
																					4. バリデーションとエラー制御						
																					・必須チェック: 企業名、氏名、メールアドレスが未入力の場合、保存ボタン押下時に該当箇所を赤枠で強調し、メッセージを表示する。						
																					・形式チェック: メールアドレスに「@」が含まれない等、明らかに不正な形式の場合はリアルタイムで警告を表示する。						
																					・保存制限: バリデーションエラーが解消されるまで保存処理（Firestoreへの書き込み）をブロックする。						
																					5. 保存処理と監査ログ						
																					・データ永続化: Firestoreの businessCards コレクションへ新規登録（または更新）を行う。						
																					・監査ログ記録: 保存成功時、auditLogs コレクションへ「誰が・いつ・どの名刺を登録したか（CARD_REGISTER）」の履歴を自動的に書き込む。						
																					・遷移: 処理完了後、SCR-005 登録完了画面へ自動遷移する。						
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
最初の画面イメージ																											


■ 【2026/05/21・22 追加仕様】
・一時保存フロー: OCR直後にFirestore保存せず、SessionStorageに一時保存して本画面で確認後に本保存するフローに変更。
・プレビュー画像: OCR原本画像を確認しながら修正できるよう画像プレビューエリアを追加。
・同時編集（排他制御）のブロック: 複数タブ/複数人で同じ名刺を保存しようとした際、データ上書きを防ぐ保護機能（エラー表示）を追加。
・カスタム項目: 管理者が設定したカスタム項目を動的生成し、Firestoreの customData(Map型) に保存。
