SCR-001　ログイン画面																										
																										
■画面構成																					■UI要素定義表					
※図はモバイル（スマホ）表示時のイメージ。PC表示時は構成を変えず、左右の余白で画面幅を調整する																										
																					番号	項目名	UIタイプ	必須	Firestore項目名	備考・アクション
																					①	アプリロゴ	イメージ	-	-	画面上部中央に配置。クリックアクションはなし（静的表示）。
																					②	タイトル	テキスト	-	-	"「BizKnot」および「社内名刺管理システム」等のサブタイトルを表示。
Tailwindの h1 相当のサイズで視認性を高める。"
																					③	ログインボタン	Primaryボタン	-	-	"【アクション】
1. クリック時、即座にボタン内をローディングアイコン（スピナー）に変更し、ボタンを非活性化（二重押し防止）。
2. Firebaseの signInWithPopup（Googleプロバイダ）を実行。
3. 成功時：ローディング状態を維持したまま、SCR-002 ダッシュボードへ画面遷移（リダイレクト）する。"
																					④	エラーメッセージ	テキスト	-	-	"【表示ロジック】初期状態は非表示。認証エラー時、または取得したメールアドレスのドメインが社内指定のものでない場合のみ表示。
Tailwindの赤文字（text-red-500等）と薄い赤背景の警告ボックス形式で表示する。"
																					⑤	フッターエリア	フッター	-	-	"画面の最下部に中央寄せで配置。テキスト色を薄いグレーにし、メイン操作の邪魔にならないようにする。
各ポリシーや問い合わせ先へのリンクは、クリック時に別タブ（target=""_blank""）で開く挙動とする。"
																										
																										
																					■ エラーメッセージ定義				■画面固有ロジック・補足事項	
																					ケース	表示文言（例）	表示条件		・SSO認証: Google Workspaceのアカウントを利用したシングルサインオンを実装する。	
																					認証失敗	ログインに失敗しました。アカウント情報を確認してください。	Firebase認証がエラーを返した場合		"・ドメイン制限: ログインに成功しても、
"	
																					ドメイン拒否	許可されていないドメインです。社内アカウントを使用してください。	ログイン後のemailが指定ドメイン以外の場合		"　メールアドレスのドメインが社内指定のもの（例：@yourcompany.jp）でない場合は、
エラーを表示して強制ログアウトさせる。"	
																					セッション切れ	セッションの有効期限が切れました。再度ログインしてください。	長時間放置後のアクション時		・リダイレクト: ログイン成功後は、自動的に「SCR-002 ダッシュボード」または「SCR-006 名刺一覧」へ遷移させる。	
																									・レスポンシブ: PCブラウザおよびスマートフォンの縦画面の両方で、中央に要素が整列するように配置する。	
																									【v1.4追加ロジック】	
																									 ・ログイン成功時、Firestoreのユーザー情報から「権限（システム管理者 or 一般ユーザー）」を取得し、	
																									　セッションに保持した上でダッシュボードへ遷移させる。	
																										
																										
																										
																										
																										
																										
																										
																										
最初の画面イメージ																										
